File Name,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Avg Words per Sentence,Complex Word Count,Word Count,Syllables per Word,Personal Pronouns,Avg Word Length
0.txt,0.080469414,0.394651221,14.54237288,34.07148407,11.11,14.54237288,877,2574,2.098290598,8,6.635198135
1.txt,0.08219697,0.438116744,9.365384615,32.85420945,10.8,9.365384615,160,487,2.143737166,2,7.114989733
10.txt,0.118665648,0.421178821,9.358490566,27.62096774,8.78,9.358490566,137,496,2.006048387,2,6.83266129
100.txt,0.044646465,0.342525253,21.64705882,11.14130435,10.87,21.64705882,41,368,1.5,10,5.043478261
101.txt,-0.02345679,0.311882716,29.44444444,18.11320755,13.78,29.44444444,48,265,1.720754717,5,5.811320755
102.txt,0.144047619,0.370238095,29.86666667,19.64285714,13.07,29.86666667,88,448,1.743303571,17,5.689732143
103.txt,0.042857143,0.208730159,35,15.51020408,14.14,35,38,245,1.640816327,1,5.493877551
104.txt,0.108847032,0.444748858,21.45454545,14.51271186,10.28,21.45454545,137,944,1.593220339,31,5.402542373
105.txt,0.253831418,0.433333333,21.4137931,9.339774557,9.98,21.4137931,58,621,1.450885668,21,4.863123994
106.txt,-0.057575758,0.393939394,19.0625,15.40983607,11.26,19.0625,47,305,1.619672131,2,5.616393443
107.txt,0.132352941,0.393137255,41.66666667,18,22.06,41.66666667,45,250,1.704,3,5.792
108.txt,0.061050725,0.454710145,16.7,11.07784431,9.75,16.7,37,334,1.517964072,9,5.170658683
109.txt,0.085502646,0.457890258,38.76923077,15.87301587,16.19,38.76923077,80,504,1.591269841,15,5.486111111
11.txt,0.062675536,0.404175905,20.08823529,21.22986823,12.43,20.08823529,145,683,1.86090776,4,6.74670571
110.txt,0.120282187,0.369797178,31.23529412,11.86440678,14.19,31.23529412,63,531,1.514124294,15,5.444444444
111.txt,0.179179749,0.412842316,29.07692308,11.11111111,13.92,29.07692308,42,378,1.486772487,13,5.17989418
112.txt,0.23077265,0.440980349,59.6,11.91275168,13.66,59.6,71,596,1.530201342,16,5.224832215
113.txt,-0.077777778,0.492171717,40.2,12.93532338,11.68,40.2,26,201,1.68159204,4,6.039800995
114.txt,0.039952153,0.432797904,28.90909091,24.8427673,20.21,28.90909091,79,318,1.940251572,3,6.698113208
115.txt,0.027897363,0.317050918,34.42857143,11.06500692,11.53,34.42857143,80,723,1.542185339,15,5.427385892
116.txt,0.02870351,0.350666249,31.09090909,12.43599122,13.2,31.09090909,170,1367,1.523774689,15,5.437454279
117.txt,0.05656308,0.403329855,33.22727273,17.78385773,15.14,33.22727273,130,731,1.69493844,7,5.896032832
118.txt,0.1,0.3,34,38.23529412,21.68,34,13,34,4.294117647,0,20.67647059
119.txt,-0.075,0.275,17.71428571,24.19354839,13.19,17.71428571,30,124,1.838709677,1,6.830645161
12.txt,0.090587264,0.428973001,29.25,21.36752137,14.87,29.25,125,585,1.781196581,11,6.12991453
120.txt,0.069480519,0.330411255,22.66666667,21.32352941,14.51,22.66666667,29,136,1.669117647,1,5.875
121.txt,-0.090909091,0.312121212,35.5,19.71830986,19.71,35.5,28,142,1.661971831,2,6.338028169
122.txt,0.086616162,0.34520202,13.42857143,25.53191489,13.51,13.42857143,24,94,1.787234043,1,6.425531915
123.txt,0.0875,0.4625,16.16666667,23.71134021,13.48,16.16666667,23,97,1.773195876,1,6.917525773
124.txt,0.116838994,0.509248876,32.9047619,15.19536903,13.73,32.9047619,105,691,1.574529667,23,5.183791606
125.txt,0.108948864,0.486079545,25.57142857,15.08379888,13.64,25.57142857,27,179,1.681564246,5,6.301675978
126.txt,0.057281746,0.632480159,28.94736842,17.63636364,14.53,28.94736842,97,550,1.652727273,3,5.276363636
127.txt,0.046410256,0.454102564,26,14.23076923,13.36,26,37,260,1.523076923,3,5.25
128.txt,0.044923372,0.444731801,21.04761905,18.09954751,12.92,21.04761905,80,442,1.726244344,17,5.549773756
129.txt,0.079743083,0.414216074,27.52941176,14.31623932,12.57,27.52941176,67,468,1.587606838,11,5.217948718
13.txt,0.132257576,0.493083333,25.86206897,23.33333333,14.44,25.86206897,175,750,1.873333333,16,6.193333333
130.txt,0.127380952,0.384920635,24.13333333,14.91712707,11.09,24.13333333,54,362,1.616022099,3,5.591160221
131.txt,0.088194444,0.537962963,25.92857143,15.15151515,12.06,25.92857143,55,363,1.581267218,9,5.702479339
132.txt,0.001098901,0.145787546,34.71428571,18.10699588,15.7,34.71428571,44,243,1.66255144,3,5.765432099
133.txt,0.018627451,0.333333333,51.8,14.67181467,15.33,51.8,38,259,1.613899614,1,5.698841699
134.txt,-0.018181818,0.096969697,36,16.66666667,14.19,36,36,216,1.722222222,1,6.013888889
135.txt,-0.016666667,0.172222222,37.5,16.44444444,16,37.5,37,225,1.657777778,1,5.773333333
136.txt,-0.020634921,0.299470899,22.45454545,15.38461538,11.4,22.45454545,38,247,1.607287449,1,5.63562753
137.txt,-0.034375,0.254166667,52.8,16.28787879,14.91,52.8,43,264,1.568181818,1,5.321969697
138.txt,0.015986395,0.35143613,35.28571429,16.59919028,12.22,35.28571429,41,247,1.643724696,1,5.647773279
139.txt,0.057212885,0.442110177,26.29411765,15.21252796,14.15,26.29411765,68,447,1.559284116,8,5.212527964
14.txt,0.138589917,0.417535555,21.7027027,19.6762142,12.25,21.7027027,158,803,1.784557908,42,5.845579078
140.txt,0.074185648,0.410984182,19.10204082,14.1025641,10.76,19.10204082,132,936,1.60042735,5,5.443376068
141.txt,-0.005237013,0.471081169,25.86956522,22.01680672,12.67,25.86956522,131,595,1.761344538,5,5.744537815
142.txt,0.075456996,0.447619456,26.65714286,15.86280815,14.09,26.65714286,148,933,1.648445874,7,5.415862808
143.txt,0.045090743,0.256767816,21.96923077,15.12605042,11.97,21.96923077,216,1428,1.610644258,10,5.273109244
144.txt,0.033203125,0.345052083,29.14285714,10.78431373,11.79,29.14285714,44,408,1.556372549,15,5.223039216
145.txt,0,0.471428571,135,19.25925926,47.64,135,26,135,1.733333333,0,5.792592593
146.txt,-0.006666667,0.258095238,19.42857143,19.11764706,12.16,19.42857143,26,136,1.588235294,2,5.367647059
15.txt,0.181968781,0.485330058,21.31578947,20,12.67,21.31578947,162,810,1.764197531,22,5.969135802
16.txt,0.086187209,0.353243486,17.08888889,20.0260078,10.94,17.08888889,154,769,1.768530559,18,6.014304291
17.txt,0.127405635,0.457325277,23.1025641,18.09100999,12.68,23.1025641,163,901,1.759156493,4,5.991120977
18.txt,0.177012432,0.516379176,21.86666667,21.8495935,13.99,21.86666667,215,984,1.793699187,33,5.968495935
19.txt,0.15330432,0.404255319,23.53125,19.7875166,13.26,23.53125,149,753,1.788844622,8,6.136786189
2.txt,0.125075758,0.521155303,16.82857143,24.10865874,10.43,16.82857143,142,589,1.96434635,4,6.736842105
20.txt,0.08991009,0.389954094,22.60465116,19.85596708,12.04,22.60465116,193,972,1.768518519,26,6.161522634
21.txt,0.021386946,0.374067599,22.76190476,16.10878661,10.19,22.76190476,77,478,1.569037657,8,5.470711297
22.txt,0.065313853,0.50283189,17.42424242,25.39130435,11.17,17.42424242,146,575,1.975652174,6,6.688695652
23.txt,0.04895167,0.470359243,21.65116279,18.15252417,11.96,21.65116279,169,931,1.80773362,14,6.179377014
24.txt,0.224063689,0.613557654,16.33333333,25.51020408,13.54,16.33333333,175,686,1.950437318,8,6.268221574
25.txt,0.098878122,0.38136297,17.94,18.61761427,10.42,17.94,167,897,1.665551839,15,5.558528428
26.txt,-0.033038961,0.396339827,34.20689655,13.81048387,15.35,34.20689655,137,992,1.576612903,9,5.484879032
27.txt,0.080555556,0.281944444,24.61111111,11.73814898,10.94,24.61111111,52,443,1.530474041,10,5.571106095
28.txt,0.08125,0.201923077,22,14.68531469,10.17,22,42,286,1.538461538,9,5.367132867
29.txt,-0.013333333,0.22,187.5,14.13333333,52.02,187.5,53,375,1.594666667,16,5.490666667
3.txt,0.046787879,0.307002331,8.849056604,27.29211087,9.76,8.849056604,128,469,1.997867804,3,6.869936034
30.txt,0.2,0.2,101.5,12.80788177,29.89,101.5,26,203,1.536945813,11,5.463054187
31.txt,0.056481481,0.271296296,87,13.02681992,15.92,87,34,261,1.578544061,10,5.448275862
32.txt,0.134722222,0.304166667,104,15.06410256,20.98,104,47,312,1.570512821,5,5.509615385
33.txt,0.082548701,0.214150433,16.64,21.15384615,9.16,16.64,88,416,1.951923077,8,7.822115385
34.txt,0.176406926,0.445292208,21.15789474,17.66169154,11.63,21.15789474,71,402,1.629353234,11,5.639303483
35.txt,0.1,0.15,20.07692308,12.64367816,10.15,20.07692308,33,261,1.636015326,7,5.766283525
36.txt,0.200173611,0.392708333,47.77777778,16.97674419,21.77,47.77777778,73,430,1.669767442,7,5.727906977
37.txt,0.155555556,0.420238095,41.83333333,15.13944223,18.44,41.83333333,38,251,1.561752988,5,5.430278884
38.txt,0.071990741,0.360648148,33.4,13.77245509,15.2,33.4,69,501,1.586826347,15,5.371257485
39.txt,0.128083333,0.251619048,36,14.72222222,16.07,36,53,360,1.625,6,5.633333333
4.txt,0.049026807,0.3803885,20,27.24137931,12.28,20,158,580,1.912068966,2,6.25862069
40.txt,0.072454545,0.431333333,36.33333333,15.13761468,15.76,36.33333333,99,654,1.659021407,22,5.625382263
41.txt,0.191046832,0.350964187,21.38888889,13.24675325,10.84,21.38888889,51,385,1.524675325,18,5.181818182
42.txt,0.105555556,0.370634921,21.55555556,15.46391753,10.7,21.55555556,60,388,1.690721649,23,6.309278351
43.txt,0.114393939,0.370549242,17.5,10.95238095,8.55,17.5,46,420,1.452380952,27,4.866666667
44.txt,0.196387164,0.538457557,17.85185185,16.39004149,7.55,17.85185185,79,482,1.508298755,30,5.06846473
45.txt,0.128132047,0.411084528,18.32786885,17.35241503,11.56,18.32786885,194,1118,1.684257603,10,5.628801431
46.txt,0.062374608,0.397292018,25.76470588,15.52511416,14.18,25.76470588,68,438,1.671232877,4,5.906392694
47.txt,0.086055871,0.286505682,66.88888889,19.76744186,25.53,66.88888889,119,602,1.830564784,7,6.342192691
48.txt,0.264583333,0.414583333,45.125,16.3434903,18.54,45.125,59,361,1.67867036,4,5.767313019
49.txt,0.301428571,0.407142857,54.16666667,18.15384615,16,54.16666667,59,325,1.72,3,5.716923077
5.txt,0.144818182,0.383252914,8.528301887,28.09734513,10.4,8.528301887,127,452,1.977876106,2,6.634955752
50.txt,0.048357819,0.478596306,21.96774194,17.76798825,11.18,21.96774194,121,681,1.653450808,36,5.544787078
51.txt,0.090645036,0.430560224,24.60869565,13.60424028,12.31,24.60869565,77,566,1.535335689,21,5.061837456
52.txt,0.072913753,0.266153846,19.09677419,12.66891892,9.5,19.09677419,75,592,1.530405405,28,4.984797297
53.txt,0.14,0.37625,15.5,16.12903226,10.25,15.5,70,434,1.601382488,16,5.592165899
54.txt,0.085215054,0.237365591,30.28571429,18.86792453,15.18,30.28571429,80,424,1.615566038,6,5.535377358
55.txt,0.306643357,0.458041958,34.71428571,17.28395062,17.24,34.71428571,42,243,1.679012346,4,5.802469136
56.txt,0.263531746,0.476230159,24.85,14.08450704,12.16,24.85,70,497,1.543259557,18,5.233400402
57.txt,0.130963825,0.294839279,18.31818182,16.12903226,10.95,18.31818182,65,403,1.600496278,11,5.377171216
58.txt,0.012857143,0.341428571,22.8,15.78947368,12.29,22.8,36,228,1.666666667,4,5.894736842
59.txt,0.24,0.26,27.2,16.17647059,12.46,27.2,22,136,1.639705882,4,5.897058824
6.txt,0.056818182,0.311477273,11.79310345,28.3625731,10.83,11.79310345,97,342,1.956140351,3,6.766081871
60.txt,0.12,0.2,21.44444444,17.61658031,12.47,21.44444444,34,193,1.704663212,4,5.906735751
61.txt,0.046022727,0.315909091,27.375,17.35159817,13.9,27.375,38,219,1.657534247,5,5.771689498
62.txt,0.2375,0.2625,29.8,18.12080537,13.58,29.8,27,149,1.704697987,4,6.322147651
63.txt,0.014285714,0.292142857,17.76923077,17.31601732,11.95,17.76923077,40,231,1.727272727,6,6
64.txt,0.170521542,0.399773243,20.78947368,11.39240506,10.97,20.78947368,45,395,1.513924051,16,5.430379747
65.txt,0.125833333,0.461666667,20.95238095,17.04545455,11.83,20.95238095,75,440,1.652272727,22,5.838636364
66.txt,0.127489177,0.520085307,23.4,10.47008547,12.02,23.4,49,468,1.555555556,27,5.344017094
67.txt,0.008333333,0.468939394,21.20833333,12.57367387,10.4,21.20833333,64,509,1.563850688,16,5.168958743
68.txt,0.135076531,0.412329932,20.73684211,12.43654822,10.95,20.73684211,49,394,1.616751269,19,5.847715736
69.txt,0.114673913,0.41552795,27.25,18.34862385,14.33,27.25,60,327,1.685015291,18,6.027522936
7.txt,0.016798419,0.294400527,15.6,25.38461538,11.44,15.6,99,390,1.874358974,2,6.333333333
70.txt,0.141522367,0.370526696,22.83783784,21.77514793,13.43,22.83783784,184,845,1.775147929,17,5.938461538
71.txt,0.032366071,0.62983631,34.61538462,14,14.96,34.61538462,63,450,1.548888889,9,5.26
72.txt,0.084337662,0.326095238,20.16666667,19.83471074,13.01,20.16666667,72,363,1.743801653,13,5.848484848
73.txt,0.142224627,0.455634921,75.33333333,13.71681416,13.38,75.33333333,31,226,1.477876106,4,5.066371681
74.txt,0.1595671,0.419906205,31.35714286,17.76765376,15.39,31.35714286,78,439,1.608200456,3,5.177676538
75.txt,0.131887755,0.246513605,28.35714286,16.37279597,12.55,28.35714286,65,397,1.675062972,9,5.506297229
76.txt,0.157057823,0.474234694,31.09090909,15.78947368,14.5,31.09090909,54,342,1.602339181,10,5.584795322
77.txt,0.044387302,0.504247619,24.33333333,19.8630137,13.57,24.33333333,58,292,1.787671233,11,5.832191781
78.txt,0.02979798,0.258585859,24.625,11.4213198,11.78,24.625,45,394,1.497461929,16,5.26142132
79.txt,0.09314059,0.361904762,64.75,15.63706564,18.65,64.75,81,518,1.596525097,3,5.613899614
8.txt,0.015446128,0.31043771,18.15384615,18.6440678,11.3,18.15384615,88,472,1.769067797,3,6.347457627
80.txt,0.051399614,0.375804376,27.05882353,16.95652174,15.14,27.05882353,78,460,1.636956522,6,5.395652174
81.txt,0.117857143,0.341071429,57,16.66666667,28.01,57,38,228,1.671052632,8,5.833333333
82.txt,0.049122807,0.307017544,17.88888889,15.52795031,12.58,17.88888889,50,322,1.580745342,2,5.52173913
83.txt,0.119230769,0.365705128,25.92307692,12.75964392,13.6,25.92307692,43,337,1.50148368,3,5.442136499
84.txt,-0.033333333,0.2,33,15.53030303,15.92,33,41,264,1.598484848,2,5.617424242
85.txt,-0.019444444,0.197222222,122,14.3442623,51.48,122,35,244,1.5,4,5.004098361
86.txt,0.111538462,0.319871795,20,12.94117647,11.63,20,44,340,1.614705882,5,5.858823529
87.txt,0.104850453,0.375403384,20.9047619,13.8952164,9.82,20.9047619,61,439,1.544419134,6,5.756264237
88.txt,0.043850267,0.242698478,20.76190476,12.8440367,8.73,20.76190476,56,436,1.582568807,9,5.474770642
89.txt,0.148760331,0.389807163,102.3333333,7.491856678,43.02,102.3333333,23,307,1.426710098,5,4.908794788
9.txt,0.103344156,0.407809524,24.55172414,30.75842697,14.95,24.55172414,219,712,2.078651685,9,6.64747191
90.txt,-0.233333333,0.491666667,114.3333333,13.41107872,49.47,114.3333333,46,343,1.501457726,4,5.364431487
91.txt,0.151424964,0.391305916,25.8,17.73255814,12.77,25.8,183,1032,1.646317829,36,5.550387597
92.txt,0.112288739,0.470261223,25.09302326,17.88693234,12.65,25.09302326,193,1079,1.621872104,23,5.406858202
93.txt,0.026282051,0.312435897,27.33333333,19.91869919,14.39,27.33333333,49,246,1.74796748,2,6.113821138
94.txt,0.072916667,0.235149573,23.64705882,11.69154229,11.81,23.64705882,47,402,1.532338308,12,5.146766169
95.txt,0.117261905,0.30952381,24.1,17.01244813,14.22,24.1,41,241,1.676348548,4,5.979253112
96.txt,0.030642424,0.371163636,29.30769231,12.33595801,13.49,29.30769231,47,381,1.532808399,12,5.362204724
97.txt,0.077083333,0.363657407,24.3,18.93004115,13.74,24.3,46,243,1.716049383,6,5.901234568
98.txt,0.087566138,0.356977513,33.6,21.62698413,17.59,33.6,109,504,1.744047619,6,5.83531746
99.txt,0.133229814,0.414803313,15.75,14.28571429,10.03,15.75,36,252,1.611111111,7,5.619047619
urls.txt,0,0,147,100,100.16,147,147,147,19.04081633,0,93.73469388
